Id,Type,Name,Year,Debut,Entries,Mean,StdDev,AvgMean,AvgStdDev,Bike,Series
2,Rider,Maverick Viñales,2012,1,15,33.85604054365359,1.9330352532595017,36.67353950958603,3.6562482313690943,FTR Honda [2012],Moto3
2,Rider,Maverick Viñales,2013,0,17,35.585328063255396,1.3620160906338337,35.274592635601934,1.6183533329317639,KTM [2013],Moto3
1,Bike,FTR Honda [2012],2012,1,17,26.576094265487974,1.7092949179385823,26.51828349132919,3.3116988734454402,,Moto3
3,Rider,Romano Fenati,2012,1,17,28.605035268288745,1.7117087078214228,30.37148409826391,3.392181647836205,FTR Honda [2012],Moto3
3,Rider,Romano Fenati,2013,0,16,28.847903128279604,1.231238668056624,28.488918776746328,1.4438255144164176,FTR Honda [2013],Moto3
3,Rider,Romano Fenati,2014,0,18,28.038333997069973,1.0273988245816357,28.94740009783385,1.129135541944869,KTM [2014],Moto3
3,Rider,Romano Fenati,2015,0,18,28.40037261214977,0.9158736876806862,28.487462301736382,0.9721428180536442,KTM RC 250 GP [2015],Moto3
3,Rider,Romano Fenati,2016,0,9,28.043302428255892,0.8898351527397514,28.339197161683494,0.9051361531688868,KTM RC 250 GP [2016],Moto3
3,Rider,Romano Fenati,2017,0,15,28.27614666014119,0.8528930990972925,28.18488949561092,0.8736017526960766,Honda NSF250RW [2017],Moto3
3,Rider,Romano Fenati,2019,0,16,25.998458370615474,0.8193661461754981,27.09090054121198,0.83849645638094,Honda NSF250RW [2019],Moto3
3,Rider,Romano Fenati,2020,0,15,25.60632395585568,0.8008293124887326,25.829457460892915,0.8140760844470045,Husqvarna FR 250 GP [2020],Moto3
3,Rider,Romano Fenati,2021,0,18,25.620364729790754,0.7840122955189368,25.745565095365563,0.7958204881850981,Husqvarna FR 250 GP [2021],Moto3
3,Rider,Romano Fenati,2023,0,12,24.567707696993583,0.7767141839473176,25.068677958751696,0.7831874049221645,Honda NSF250RW [2023],Moto3
5,Rider,Sandro Cortese,2012,1,17,39.65890221214856,1.9073765503179607,38.45638911019627,3.4643485228594035,KTM [2012],Moto3
4,Bike,KTM [2012],2012,1,17,28.933088525738885,1.749455500506919,28.269278215465523,3.321867397922781,,Moto3
7,Rider,Luis Salom,2012,1,17,32.56874211407926,1.770377171484551,34.018119824581944,3.368889953393109,Kalex KTM [2012],Moto3
7,Rider,Luis Salom,2013,0,17,33.71668470176611,1.3092583852810917,34.483561532881154,1.5270862082216983,KTM [2013],Moto3
6,Bike,Kalex KTM [2012],2012,1,17,27.691265645264526,1.7443005225753643,27.41902814928404,3.2952953517656285,,Moto3
9,Rider,Miguel Oliveira,2012,1,17,27.955496465339454,1.6998354258428592,26.09464452829149,3.2719015000432012,Suter Honda [2012],Moto3
9,Rider,Miguel Oliveira,2013,0,17,29.36856638604272,1.222961250116182,28.752853950369637,1.4354043720476446,Mahindra MGP3O [2013],Moto3
9,Rider,Miguel Oliveira,2014,0,17,29.113071911607758,1.017999249777844,29.492821221276177,1.1153286347754072,Mahindra MGP3O [2014],Moto3
9,Rider,Miguel Oliveira,2015,0,17,30.587742071943783,0.9290244857770729,29.60737283443919,0.9711783414156104,KTM RC 250 GP [2015],Moto3
8,Bike,Suter Honda [2012],2012,1,17,27.389570055653543,1.7089082328301672,27.105175500056717,3.309977599541361,,Moto3
10,Rider,Zulfahmi Khairuddin,2012,1,17,26.977476907929365,1.7097428284248013,28.230869894704878,3.284490214275879,KTM [2012],Moto3
10,Rider,Zulfahmi Khairuddin,2013,0,16,23.591766217948376,1.2386029395339966,25.501393781244722,1.4528103228544802,KTM [2013],Moto3
10,Rider,Zulfahmi Khairuddin,2014,0,18,22.02099161533002,1.0150852719561294,22.851242366689537,1.120902266488721,Honda [2014],Moto3
10,Rider,Zulfahmi Khairuddin,2015,0,18,21.075344808045756,0.9039620756544974,21.418703362139944,0.9590982005658899,KTM RC 250 GP [2015],Moto3
11,Rider,Arthur Sissis,2012,1,17,25.724968066669458,1.6900639075852502,25.535917964575933,3.2655050412102384,KTM [2012],Moto3
11,Rider,Arthur Sissis,2013,0,17,23.15823171245128,1.2113936548408863,24.677985996692495,1.4275184259415095,KTM [2013],Moto3
11,Rider,Arthur Sissis,2014,0,10,22.700748837584314,1.0812896172929445,22.849197401539655,1.1416334400709969,Mahindra MGP3O [2014],Moto3
12,Rider,Danny Kent,2012,1,17,30.04578007355291,1.7316073341060783,26.77869998037886,3.269708896427635,KTM [2012],Moto3
12,Rider,Danny Kent,2014,0,18,29.699508248166698,1.2025153432364863,29.556661474595842,1.4334160347654752,Husqvarna [2014],Moto3
12,Rider,Danny Kent,2015,0,18,29.944638588216655,1.0204060731028826,30.630233820832952,1.1144914934638404,Honda NSF250RW [2015],Moto3
13,Rider,Louis Rossi,2012,1,17,24.15956000133832,1.7001849819871928,25.135890025236403,3.2915162131810853,FTR Honda [2012],Moto3
14,Rider,Álex Rins,2012,1,17,30.031874554655115,1.7065678710917962,28.878759765552722,3.298963419801416,Suter Honda [2012],Moto3
14,Rider,Álex Rins,2013,0,17,32.84565156608073,1.2838835527533752,31.825908772469553,1.4762615824837508,KTM [2013],Moto3
14,Rider,Álex Rins,2014,0,18,32.0429958828457,1.0545580566879436,32.30572745581163,1.162385440412279,Honda [2014],Moto3
16,Rider,Alan Techer,2012,1,16,25.23177372243842,1.7270399866004191,26.408344687188787,3.3212949985792406,TSR Honda [2012],Moto3
16,Rider,Alan Techer,2013,0,15,24.947113354297578,1.2526012596370288,24.960695125049607,1.4629291479767106,TSR Honda [2013],Moto3
15,Bike,TSR Honda [2012],2012,1,17,23.170072552901154,1.6749616172498618,23.71829732890453,3.244857190578281,,Moto3
17,Rider,Héctor Faubel,2012,1,12,28.30962012692918,2.052838595184267,27.249247569230892,3.695953059530149,FTR Honda [2012],Moto3
18,Rider,Niklas Ajo,2012,1,15,22.730100218767156,1.7749216494211317,22.77755974260361,3.3536506985364922,KTM [2012],Moto3
18,Rider,Niklas Ajo,2013,0,17,20.596174339636015,1.2392712817097555,21.66782024477462,1.4784222833266378,KTM [2013],Moto3
18,Rider,Niklas Ajo,2014,0,17,20.799303971791446,1.0256476005806054,21.062917219096093,1.1276449684966032,Husqvarna [2014],Moto3
18,Rider,Niklas Ajo,2015,0,10,21.082742122820527,0.9615534976535144,20.97675128798054,0.9945909191515191,KTM RC 250 GP [2015],Moto3
19,Rider,Alberto Moncayo,2012,1,16,23.92935854374662,1.7444003509076489,26.03627363039269,3.3490428456907413,FTR Honda [2012],Moto3
20,Rider,Jakub Kornfeil,2012,1,17,27.696199181341594,1.6822822021342203,26.54287101453897,3.2529820119294466,FTR Honda [2012],Moto3
20,Rider,Jakub Kornfeil,2013,0,17,26.857399289281442,1.2113306203637861,27.21053090167061,1.425756256068832,Kalex KTM [2013],Moto3
20,Rider,Jakub Kornfeil,2014,0,18,26.106239990584836,1.0071872625040679,26.46106063028879,1.1052796729791863,KTM [2014],Moto3
20,Rider,Jakub Kornfeil,2015,0,18,25.81934348634186,0.901722863777669,25.674193425695556,0.9538478380198565,KTM RC 250 GP [2015],Moto3
20,Rider,Jakub Kornfeil,2016,0,18,25.057049843347656,0.8432234875398523,25.491878770039037,0.8743268364044973,Honda NSF250RW [2016],Moto3
20,Rider,Jakub Kornfeil,2017,0,15,25.07587568983802,0.8148523770492775,24.995766669152662,0.8319878915930844,Peugeot MGP3O [2017],Moto3
20,Rider,Jakub Kornfeil,2018,0,18,25.016141295987918,0.789477340278835,25.153979049208473,0.8051139220765,KTM RC 250 GP [2018],Moto3
20,Rider,Jakub Kornfeil,2019,0,19,24.212391156524156,0.7719856041040826,24.6855011172721,0.784085490516101,KTM RC 250 GP [2019],Moto3
22,Rider,Efrén Vázquez,2012,1,16,27.66422688610345,1.7330733873176813,26.922372156559483,3.3184602105128804,FTR Honda [2012],Moto3
22,Rider,Efrén Vázquez,2013,0,15,26.913225889627792,1.2566194521315526,27.485005784665887,1.4698545940030077,Mahindra MGP3O [2013],Moto3
22,Rider,Efrén Vázquez,2014,0,18,28.18927101073395,1.0374896429860054,27.729191695088304,1.1405253809669857,Honda [2014],Moto3
22,Rider,Efrén Vázquez,2015,0,18,26.669058511426158,0.9230441198537874,27.67802547746904,0.9808251094112701,Honda NSF250RW [2015],Moto3
21,Bike,Honda [2012],2012,1,17,25.50490015002322,1.82478712113349,26.228751509591415,3.3633024344289977,,Moto3
23,Rider,Niccolò Antonelli,2012,1,16,26.805585181059875,1.7489965750443237,27.655068455606198,3.3531053102495103,FTR Honda [2012],Moto3
23,Rider,Niccolò Antonelli,2013,0,16,25.849557631621455,1.2419861068758296,25.81196685789721,1.4657949655346132,FTR Honda [2013],Moto3
23,Rider,Niccolò Antonelli,2014,0,18,24.167623159283316,1.0213194412603117,24.138531746966347,1.1265638039727919,KTM [2014],Moto3
23,Rider,Niccolò Antonelli,2015,0,18,25.000680045314514,0.9150014462778873,24.384467004278047,0.967611161854046,Honda NSF250RW [2015],Moto3
23,Rider,Niccolò Antonelli,2016,0,17,23.941573678295306,0.8533547619080817,24.532057322727624,0.8868560326953204,Honda NSF250RW [2016],Moto3
23,Rider,Niccolò Antonelli,2017,0,13,23.02266832945447,0.8243826763941051,23.45664397697481,0.841007834557044,KTM RC 250 GP [2017],Moto3
23,Rider,Niccolò Antonelli,2018,0,16,21.969608858665897,0.7986935162127862,22.564407169482653,0.8143675572026414,Honda NSF250RW [2018],Moto3
23,Rider,Niccolò Antonelli,2019,0,15,22.140423849982426,0.7847166023459323,22.18677099154601,0.7951703861033314,Honda NSF250RW [2019],Moto3
23,Rider,Niccolò Antonelli,2020,0,14,21.385937687357632,0.7748360700960794,21.840064620292832,0.7827360669403152,Honda NSF250RW [2020],Moto3
23,Rider,Niccolò Antonelli,2021,0,16,21.566321721820785,0.7679458593694473,21.42580426056051,0.7745922660510542,KTM RC 250 GP [2021],Moto3
25,Rider,Daniel Webb,2012,1,14,21.589068680182294,1.8732577214703456,21.848035994821185,3.481893529376391,Mahindra MGP3O [2012],Moto3
25,Rider,Daniel Webb,2013,0,6,20.241183339091304,1.6064131969828965,21.424115970229327,1.7288396167904778,Suter Honda [2013],Moto3
25,Rider,Daniel Webb,2016,0,2,20.150361964886415,1.5216071170684589,20.157157146340012,1.542207840754371,Mahindra MGP3O [2016],Moto3
24,Bike,Mahindra MGP3O [2012],2012,1,17,21.033333154513286,1.7976597695701573,21.58518917173108,3.288409147031389,,Moto3
26,Rider,Iván Moreno,2012,1,9,20.468524286750533,2.440601633416164,22.64050897137886,4.0797500302145355,FTR Honda [2012],Moto3
27,Rider,Adrián Martín,2012,1,16,21.335725486082,1.7343192278374355,20.438392779961934,3.3243330588593136,FTR Honda [2012],Moto3
28,Rider,Kenta Fujii,2012,1,17,21.142757853523587,1.6743777049335975,21.04776620529531,3.240708258294647,TSR Honda [2012],Moto3
30,Rider,Simone Grotzkyj Giorgi,2012,1,8,21.305139963525644,2.541361801036782,21.186197010782905,4.168173495378773,Suter Honda [2012],Moto3
29,Bike,Oral [2012],2012,1,3,19.931638820668347,4.642791359336097,21.296869766573312,5.60913511668954,,Moto3
32,Rider,Toni Finsterbusch,2012,1,15,20.25678536245734,1.7846058923790387,21.41833388906327,3.4181293524594736,Honda [2012],Moto3
32,Rider,Toni Finsterbusch,2013,0,17,19.125846502046084,1.241450224111298,19.49144970136863,1.4852598854802896,Kalex KTM [2013],Moto3
34,Rider,Jasper Iwema,2012,1,13,21.945113828462283,1.9562404492369496,22.948734878291894,3.5842855488121237,FGR Honda [2012],Moto3
34,Rider,Jasper Iwema,2013,0,16,20.94552573570631,1.3022011454864546,21.564891605187743,1.5831446166549368,Kalex KTM [2013],Moto3
34,Rider,Jasper Iwema,2014,0,7,21.041774210738183,1.1775446051689098,21.000528955927745,1.237328014816019,Mahindra MGP3O [2014],Moto3
33,Bike,FGR Honda [2012],2012,1,16,22.77311000680902,1.7754810299353114,22.838678690845065,3.3272450945063374,,Moto3
35,Rider,Jack Miller,2012,1,14,21.12876037594952,1.8476316113857576,20.847427974035508,3.447542967793396,Honda [2012],Moto3
35,Rider,Jack Miller,2013,0,17,26.5440085640103,1.2659129554318145,24.368136597901263,1.5225589853740003,FTR Honda [2013],Moto3
35,Rider,Jack Miller,2014,0,18,28.734484300325878,1.051421183587592,27.765421512959378,1.154276606689579,KTM [2014],Moto3
37,Rider,Jonas Folger,2012,1,15,26.13098806236729,1.7799675639508599,23.889113077566797,3.2723456248920653,Kalex KTM [2012],Moto3
37,Rider,Jonas Folger,2013,0,16,30.810339248374582,1.2777539014019603,29.094895977699615,1.5038031382978185,Kalex KTM [2013],Moto3
36,Bike,Ioda [2012],2012,1,16,21.35255794123374,1.8117369872443598,21.110927510012136,3.3997478641060987,,Moto3
38,Rider,Luigi Morciano,2012,1,13,22.66519216957126,1.9611758439627662,21.97648335548073,3.5892701458172813,Ioda [2012],Moto3
39,Rider,Brad Binder,2012,1,17,21.25770545772716,1.6800622919264738,19.853674679706,3.253063680349598,Kalex KTM [2012],Moto3
39,Rider,Brad Binder,2013,0,17,21.320720538984897,1.203078398258171,21.295527418234094,1.4167128571702228,Mahindra MGP3O [2013],Moto3
39,Rider,Brad Binder,2014,0,18,24.227433126139484,1.0022042079020779,22.741002344068075,1.0981741553180262,Mahindra MGP3O [2014],Moto3
39,Rider,Brad Binder,2015,0,18,25.603389003643127,0.9005430213527735,25.021296132002092,0.9510871199638276,KTM RC 250 GP [2015],Moto3
39,Rider,Brad Binder,2016,0,18,27.043550051713435,0.8563230958823526,26.48450085601173,0.8803544648944012,KTM RC 250 GP [2016],Moto3
40,Rider,Marcel Schrötter,2012,1,8,21.368337126892435,2.611503858572094,21.864699744283552,4.233853775822935,Mahindra MGP3O [2012],Moto3
41,Rider,Alexis Masbou,2012,1,11,30.221643145694234,2.210126223775268,28.777340391970714,3.8468293660450406,Honda [2012],Moto3
41,Rider,Alexis Masbou,2013,0,16,29.924661264804165,1.378969921147371,30.44661075432669,1.7336180409131325,FTR Honda [2013],Moto3
41,Rider,Alexis Masbou,2014,0,18,29.055873489931592,1.0842644721975563,29.54780996278536,1.2207929372073467,Honda [2014],Moto3
41,Rider,Alexis Masbou,2015,0,18,26.129098709873205,0.9431796921808046,27.38619936742671,1.0129047333440764,Honda NSF250RW [2015],Moto3
41,Rider,Alexis Masbou,2016,0,9,25.575945481288507,0.9057047070806699,25.804361340024357,0.9258990698965427,Peugeot MGP3O [2016],Moto3
42,Rider,Alessandro Tonucci,2012,1,17,25.226427389940817,1.6835990007999706,22.68986434616641,3.2641081979086324,FTR Honda [2012],Moto3
42,Rider,Alessandro Tonucci,2013,0,13,23.539268549881957,1.2933839403611744,24.4790180852663,1.4745016889558216,FTR Honda [2013],Moto3
42,Rider,Alessandro Tonucci,2014,0,18,23.082980134581668,1.0398817976781651,23.424346085741195,1.159182896719463,Mahindra MGP3O [2014],Moto3
42,Rider,Alessandro Tonucci,2015,0,17,21.938236338106616,0.9260079422803823,22.491905814490266,0.9836968456099527,Mahindra MGP3O [2015],Moto3
43,Rider,Isaac Viñales,2012,1,15,21.272039817060307,1.794505357117556,19.52033223464599,3.4081944128698525,FTR Honda [2012],Moto3
43,Rider,Isaac Viñales,2013,0,17,23.886400015484895,1.2434318306285803,22.86544519822658,1.489608457413138,FTR Honda [2013],Moto3
43,Rider,Isaac Viñales,2014,0,18,24.91876758413519,1.0251250314098117,24.681887959816716,1.1299445386711098,KTM [2014],Moto3
43,Rider,Isaac Viñales,2015,0,18,24.4954072951322,0.911255455596838,24.684237696580894,0.9681347318610464,KTM RC 250 GP [2015],Moto3
44,Rider,Álex Márquez,2012,1,11,22.961844308368615,2.0085243563416983,23.742778959744882,3.514976168718461,Suter Honda [2012],Moto3
44,Rider,Álex Márquez,2013,0,17,27.885604393021442,1.34025011366639,24.94316514777428,1.624515351490898,KTM [2013],Moto3
44,Rider,Álex Márquez,2014,0,18,30.010945694889774,1.083762890020267,28.644270558876315,1.2026160031048687,Honda [2014],Moto3
45,Rider,Giulian Pedone,2012,1,16,18.45488670158355,1.7025775482058,19.87050939415378,3.1460062750847166,Suter Honda [2012],Moto3
46,Rider,Josep Rodríguez,2012,1,5,22.59154360037002,2.8618744233174853,21.026414410862238,4.244694675173942,FGR Honda [2012],Moto3
48,Rider,Joan Olivé,2012,1,2,23.28773604132562,4.383336009762361,23.915906849611478,5.187692548969942,KTM [2012],Moto3
50,Rider,Kevin Hanus,2012,1,3,19.816941184061385,3.867664236739925,20.292705350217158,4.884849624856025,Honda [2012],Moto3
50,Rider,Kevin Hanus,2013,0,3,19.15271804009307,2.8356811809126317,19.763047083235488,3.1340012476318506,Honda [2013],Moto3
50,Rider,Kevin Hanus,2015,0,2,16.981963954569807,2.266485897104324,17.386275487336484,2.3426317178214076,Honda NSF250RW [2015],Moto3
51,Rider,Armando Pontone,2012,1,8,22.2552427750315,2.2840329933176164,22.10098483412649,3.6084279781180637,Ioda [2012],Moto3
53,Rider,John McPhee,2012,1,8,22.938735140400755,2.573856408416959,23.420808923818846,4.173706240097061,KRP Honda [2012],Moto3
53,Rider,John McPhee,2013,0,17,23.554889568125056,1.413000020159925,23.338545229941325,1.8827392019632778,FTR Honda [2013],Moto3
53,Rider,John McPhee,2014,0,18,22.546821703520223,1.0912955716936141,22.952451882850127,1.2394744268902478,Honda [2014],Moto3
53,Rider,John McPhee,2015,0,18,22.757106009411263,0.9461598043326054,22.63227760257425,1.017447904361688,Honda NSF250RW [2015],Moto3
53,Rider,John McPhee,2016,0,16,23.507492641267685,0.8747812247530158,23.135751695847137,0.9116068735898782,Peugeot MGP3O [2016],Moto3
53,Rider,John McPhee,2017,0,15,23.252113527057116,0.8364225186976514,23.504979567660406,0.8584580216104066,Honda NSF250RW [2017],Moto3
53,Rider,John McPhee,2018,0,18,22.82860832446734,0.8037958440032886,22.974331165251655,0.8225262312253381,KTM RC 250 GP [2018],Moto3
53,Rider,John McPhee,2019,0,19,22.63663136196169,0.7830296285270735,22.78699021406532,0.7966319645675871,Honda NSF250RW [2019],Moto3
53,Rider,John McPhee,2020,0,15,22.39145986996633,0.7772324265665533,22.62985725468716,0.7848108271746629,Honda NSF250RW [2020],Moto3
53,Rider,John McPhee,2021,0,17,21.86828958979558,0.7679287511797381,22.059558709866913,0.7760038377692301,Honda NSF250RW [2021],Moto3
53,Rider,John McPhee,2022,0,15,21.406383346311966,0.7587331052965689,21.495661981187066,0.7643916113737673,Husqvarna FR 250 GP [2022],Moto3
52,Bike,KRP Honda [2012],2012,1,8,23.117266563788647,2.5819206998281397,23.570330529377003,4.20988039360787,,Moto3
55,Rider,Bryan Schouten,2013,1,2,22.29730297213386,3.4976208758941976,22.06461594183976,3.8541403128238034,FTR Honda [2013],Moto3
55,Rider,Bryan Schouten,2014,0,12,20.93127694236285,1.751880777881735,21.21347297219793,2.4181253674394423,Mahindra MGP3O [2014],Moto3
57,Rider,Luca Grünwald,2012,1,2,26.112563601712132,4.138802796469856,27.490674302351554,4.760390663120641,Honda [2012],Moto3
57,Rider,Luca Grünwald,2013,0,2,22.66877658062753,3.0449391495236946,23.425133789112422,3.2668481300070757,Kalex KTM [2013],Moto3
57,Rider,Luca Grünwald,2014,0,16,20.794710502049316,1.502442100702591,21.00477242809633,2.0948206227172275,Kalex KTM [2014],Moto3
58,Rider,Kevin Calia,2012,1,2,21.41337496207798,4.095571795551092,23.212988162621162,4.705477553514026,Honda [2012],Moto3
59,Rider,Michael Ruben Rinaldi,2012,1,3,19.95836021331756,3.5059525696268468,21.407917157957105,4.35763183539938,Honda [2012],Moto3
60,Rider,Riccardo Moretti,2012,1,4,21.06423223128626,3.073517482585263,21.896541075145286,4.046690802364861,Mahindra MGP3O [2012],Moto3
61,Rider,Miroslav Popov,2012,1,4,22.0534644806934,3.051360002378391,21.866392927271413,4.049667351228799,Mahindra MGP3O [2012],Moto3
62,Rider,Stefano Valtulini,2016,1,17,17.650822957240916,1.5753506594351556,17.93487931751878,2.6443692165959023,Mahindra MGP3O [2016],Moto3
63,Rider,Luca Amato,2012,1,5,17.875212762195414,2.7254881089020078,19.026511173068677,3.751005967000981,Kalex KTM [2012],Moto3
63,Rider,Luca Amato,2013,0,9,15.308742147910936,1.6976222390042217,15.578719783260523,2.0610332607189963,Mahindra MGP3O [2013],Moto3
64,Rider,Juan Francisco Guevara,2012,1,2,23.193902748074493,3.9921330777577153,21.66164906354975,4.591166387343628,FTR Honda [2012],Moto3
64,Rider,Juan Francisco Guevara,2013,0,17,21.629607741922865,1.5451093876480737,21.982990919352627,2.3718878070209097,TSR Honda [2013],Moto3
64,Rider,Juan Francisco Guevara,2014,0,18,22.764751169760064,1.1415229474943267,22.251517865542525,1.325935040882612,Kalex KTM [2014],Moto3
64,Rider,Juan Francisco Guevara,2015,0,17,22.76473420452215,0.9760558712969364,22.674108237066385,1.0559791017902005,Kalex KTM [2015],Moto3
64,Rider,Juan Francisco Guevara,2016,0,18,21.68159025990414,0.8833363261002457,22.218554459433783,0.9305305182319062,KTM RC 250 GP [2016],Moto3
64,Rider,Juan Francisco Guevara,2017,0,15,21.551627745614095,0.8401478492871239,21.671865143161234,0.8638245085032684,KTM RC 250 GP [2017],Moto3
