Id,Type,Name,Year,Debut,Entries,Mean,StdDev,AvgMean,AvgStdDev,Bike,Series
65,Rider,Jorge Navarro,2013,1,2,18.285412813559986,4.052302145295608,17.888384549249274,4.346145238489395,Mir [2013],Moto3
65,Rider,Jorge Navarro,2014,0,9,20.208693611064547,1.894018265753457,19.721922006873537,2.5245954062418403,Kalex KTM [2014],Moto3
65,Rider,Jorge Navarro,2015,0,17,24.25589365964837,1.276045753529882,21.508643010088793,1.5422742434719774,Honda NSF250RW [2015],Moto3
65,Rider,Jorge Navarro,2016,0,17,23.416837610905112,1.0529978868665797,24.44689559368564,1.1620582985461787,Honda NSF250RW [2016],Moto3
66,Rider,Hyuga Watanabe,2013,1,16,18.863017992543593,1.6250241906912866,19.60370991189905,2.6490852644597287,FTR Honda [2013],Moto3
70,Rider,Philipp Öttl,2013,1,16,25.75540978349335,1.6437795745067743,24.238419637922707,2.6974937463924644,Kalex KTM [2013],Moto3
70,Rider,Philipp Öttl,2014,0,18,23.99463054805767,1.1729480017372682,25.032802241458526,1.3845425652744467,Kalex KTM [2014],Moto3
70,Rider,Philipp Öttl,2015,0,18,24.260347407722737,0.9849137133554191,24.03694189205723,1.0747529706366241,KTM RC 250 GP [2015],Moto3
70,Rider,Philipp Öttl,2016,0,17,23.649043575343786,0.8932939452235611,23.917300613644528,0.9400147582983546,KTM RC 250 GP [2016],Moto3
70,Rider,Philipp Öttl,2017,0,15,23.964190041255595,0.8474764813810471,23.82624644804638,0.87249438623711,KTM RC 250 GP [2017],Moto3
70,Rider,Philipp Öttl,2018,0,17,23.401388505044842,0.811724115715654,23.807718223415172,0.8326680238988307,KTM RC 250 GP [2018],Moto3
71,Bike,KTM [2013],2013,1,17,29.5422089547565,1.6405123663806322,29.848982175637673,2.8537004408337054,,Moto3
72,Bike,Kalex KTM [2013],2013,1,17,24.019355370614562,1.60877698068413,23.939204395078605,2.889841079100639,,Moto3
73,Bike,Mahindra MGP3O [2013],2013,1,17,25.834345136413983,1.5674863145307136,25.701026442975028,2.676146349281487,,Moto3
74,Bike,Suter Honda [2013],2013,1,11,27.07650562867728,1.9319675395435703,30.037340535387546,3.0454514974372895,,Moto3
75,Bike,FTR Honda [2013],2013,1,17,23.31951015207228,1.5970515924710669,22.78860251716283,2.871397959783721,,Moto3
76,Bike,Honda [2013],2013,1,7,18.63923611673603,2.7391360343563833,19.684631818778623,3.7697381154003153,,Moto3
77,Rider,Ana Carrasco,2013,1,17,15.65018335502983,1.6393634505533679,15.252620567629222,3.1552602049067167,KTM [2013],Moto3
77,Rider,Ana Carrasco,2014,0,14,16.934035934325156,1.2509291018303168,16.472965871369777,1.4305939151705902,Kalex KTM [2014],Moto3
77,Rider,Ana Carrasco,2015,0,15,16.895223286656673,1.0424302335768614,16.95765413085756,1.1377300799979877,KTM RC 250 GP [2015],Moto3
77,Rider,Ana Carrasco,2022,0,20,14.67063709710237,0.9106758391186798,15.64142301026385,0.975834741806484,KTM RC 250 GP [2022],Moto3
77,Rider,Ana Carrasco,2023,0,13,13.360663633747073,0.8682637674130859,14.025300383646377,0.8913082989249962,KTM RC 250 GP [2023],Moto3
78,Bike,TSR Honda [2013],2013,1,17,19.35785804619809,1.568194362998875,19.382258322658757,2.770973759337047,,Moto3
79,Rider,Francesco Bagnaia,2013,1,17,18.555975198669216,1.650346787833439,19.64371769435241,3.1702835408715297,FTR Honda [2013],Moto3
79,Rider,Francesco Bagnaia,2014,0,16,19.48947867954308,1.2107489321910359,19.40583807379932,1.41266739400839,KTM [2014],Moto3
79,Rider,Francesco Bagnaia,2015,0,18,21.465414656533323,1.007662256793195,20.79909455642424,1.106662246162702,Mahindra MGP3O [2015],Moto3
79,Rider,Francesco Bagnaia,2016,0,18,23.335410618591943,0.9068384331653198,22.744963380231397,0.9575627353467951,Mahindra MGP3O [2016],Moto3
80,Rider,Matteo Ferrari,2013,1,16,20.601990125981796,1.695719458619374,21.155477815230572,3.2364753988810797,FTR Honda [2013],Moto3
80,Rider,Matteo Ferrari,2014,0,18,20.010864469184863,1.1867846123008867,20.349929295186765,1.4128204548144503,Mahindra MGP3O [2014],Moto3
80,Rider,Matteo Ferrari,2015,0,13,19.860554214602892,1.0436396546620983,20.049885514622353,1.115029223656509,Mahindra MGP3O [2015],Moto3
81,Rider,Florian Alt,2013,1,11,16.618182592547775,2.0244044676431523,17.33416399903173,3.583889048523668,Kalex KTM [2013],Moto3
82,Rider,Eric Granado,2013,1,17,19.146790729566582,1.6458012947954173,18.797399443414676,3.1767788921432443,Kalex KTM [2013],Moto3
82,Rider,Eric Granado,2014,0,14,18.25805874867436,1.2482547468412322,18.36444193564288,1.4319398852016985,KTM [2014],Moto3
83,Rider,Lorenzo Baldassarri,2013,1,17,19.516160894459453,1.6431494715481019,18.921215229436097,3.182966597478288,FTR Honda [2013],Moto3
84,Rider,Livio Loi,2013,1,15,21.735855897387772,1.6914826054470407,21.90570387959802,2.9568211022952298,Kalex KTM [2013],Moto3
84,Rider,Livio Loi,2014,0,9,21.705367546871283,1.4015718258416485,22.175952262300257,1.5394222420379893,KTM [2014],Moto3
84,Rider,Livio Loi,2015,0,18,21.32955722266143,1.0873989113688485,21.501000974677595,1.2331752197307335,Honda NSF250RW [2015],Moto3
84,Rider,Livio Loi,2016,0,18,21.426062392793348,0.9439644050511939,21.34915404039343,1.014661166907998,Honda NSF250RW [2016],Moto3
84,Rider,Livio Loi,2017,0,13,21.27354684714763,0.8907657166048131,21.2508927239244,0.9190593750534741,Honda NSF250RW [2017],Moto3
84,Rider,Livio Loi,2018,0,8,20.97768486044237,0.8703682340289199,21.17532643637992,0.8822172781630486,KTM RC 250 GP [2018],Moto3
85,Bike,Mir [2013],2013,1,2,24.01891175694075,4.624294144885419,23.393803223605236,5.244697473851201,,Moto3
88,Rider,Jules Danilo,2013,1,4,15.256116117397688,3.1191416912058005,15.695623187303148,4.1991353360184815,Kalex KTM [2013],Moto3
88,Rider,Jules Danilo,2014,0,18,19.09057599841824,1.431532376834385,17.630332427417258,2.0507076645582365,Mahindra MGP3O [2014],Moto3
88,Rider,Jules Danilo,2015,0,18,18.495426898699932,1.0958121444580584,18.50348694925513,1.2507908098086302,Honda NSF250RW [2015],Moto3
88,Rider,Jules Danilo,2016,0,18,18.984451737453522,0.9480974265452007,18.835385340115547,1.0210675275172916,Honda NSF250RW [2016],Moto3
88,Rider,Jules Danilo,2017,0,15,17.903147297321247,0.8832757828517752,18.4104856185019,0.9178504609068682,Honda NSF250RW [2017],Moto3
89,Rider,Andrea Locatelli,2013,1,2,20.035994116356196,4.087704905280902,21.42715697347456,4.73461847074688,Mahindra MGP3O [2013],Moto3
89,Rider,Andrea Locatelli,2014,0,16,18.854861548480923,1.56396594161964,19.191176419458227,2.4055308794290595,Mahindra MGP3O [2014],Moto3
89,Rider,Andrea Locatelli,2015,0,13,19.58959895642172,1.2331641723389788,19.416572021423946,1.3890622888966015,Honda NSF250RW [2015],Moto3
89,Rider,Andrea Locatelli,2016,0,18,19.917146234173224,1.0169068115688382,19.724648336184977,1.1197184991175133,KTM RC 250 GP [2016],Moto3
92,Rider,Andrea Migno,2013,1,2,20.832731879056073,5.251634237066851,21.178371673997475,5.905341534524613,FTR [2013],Moto3
92,Rider,Andrea Migno,2014,0,7,20.442996598305683,2.1868292598441923,19.878108186236553,2.97400019289811,Mahindra MGP3O [2014],Moto3
92,Rider,Andrea Migno,2015,0,18,21.45744514121308,1.3021364199351557,21.22563956309763,1.6672602470157432,KTM RC 250 GP [2015],Moto3
92,Rider,Andrea Migno,2016,0,18,20.481134189923605,1.0457574687629745,20.890491299727174,1.1668394817273977,KTM RC 250 GP [2016],Moto3
92,Rider,Andrea Migno,2017,0,15,21.593552295428285,0.941858136405755,21.249682970580313,0.9945783950916559,KTM RC 250 GP [2017],Moto3
92,Rider,Andrea Migno,2018,0,18,21.701892478738632,0.8663357906054928,21.834826519727613,0.9056506758248298,KTM RC 250 GP [2018],Moto3
92,Rider,Andrea Migno,2019,0,18,21.537765835260096,0.8209987272908067,21.665161302370763,0.8458259665992472,KTM RC 250 GP [2019],Moto3
92,Rider,Andrea Migno,2020,0,15,21.031777484487368,0.8022250504709851,21.345106597763944,0.815662488849243,KTM RC 250 GP [2020],Moto3
92,Rider,Andrea Migno,2021,0,18,20.782760040436493,0.7846440250430525,20.96884145705685,0.7965367415112243,Honda NSF250RW [2021],Moto3
92,Rider,Andrea Migno,2022,0,20,20.419716516076676,0.7690289377949404,20.670242530343426,0.7808095959422724,Honda NSF250RW [2022],Moto3
92,Rider,Andrea Migno,2023,0,6,19.952775960006896,0.7719372303536325,20.15647215760767,0.7723838094100228,KTM RC 250 GP [2023],Moto3
91,Bike,FTR [2013],2013,1,2,20.832731879056073,5.251634237066851,21.178371673997475,5.905341534524613,,Moto3
99,Rider,María Herrera,2014,1,3,14.155001709939022,3.0777934865468786,15.224748201046118,3.601664214004627,Honda [2014],Moto3
99,Rider,María Herrera,2015,0,18,14.90598958137522,1.4251503228575308,14.026578011689827,2.031850850759667,Husqvarna FR 250 GP [2015],Moto3
99,Rider,María Herrera,2016,0,16,15.154753067469162,1.1207580144036136,15.169533614177283,1.2634824184401865,KTM RC 250 GP [2016],Moto3
99,Rider,María Herrera,2017,0,12,14.921980150170942,1.0107579996358151,15.01084843707842,1.0659351944357218,KTM RC 250 GP [2017],Moto3
101,Rider,Hafiq Azmi,2013,1,4,16.251935555560237,2.9946498329481024,15.381230230957497,3.9545164410470104,FTR Honda [2013],Moto3
101,Rider,Hafiq Azmi,2014,0,18,16.628518115756123,1.4264434542016449,15.769045376322728,2.015958121212605,KTM [2014],Moto3
105,Rider,Hiroki Ono,2015,1,16,18.564282101829455,1.5803276147813732,19.156511062126828,2.4167827744128068,Honda NSF250RW [2015],Moto3
105,Rider,Hiroki Ono,2016,0,16,18.15531682461782,1.1841477949924823,18.206684482121315,1.3670265004309496,Honda NSF250RW [2016],Moto3
106,Bike,KTM [2014],2014,1,18,26.43011225559428,1.5506947893878564,26.6533361562642,2.751536724804313,,Moto3
107,Bike,Honda [2014],2014,1,18,26.840878508640394,1.5223162647134925,27.2171127655834,2.614299620319882,,Moto3
108,Bike,Mahindra MGP3O [2014],2014,1,18,23.640231601022577,1.5030559700503714,23.078720696614212,2.633136453217348,,Moto3
109,Bike,Husqvarna [2014],2014,1,18,24.615073418414504,1.48871414300357,24.561685555327752,2.572052685546996,,Moto3
110,Rider,Karel Hanika,2014,1,18,20.570208137764652,1.5824500940994886,20.054276047166166,3.0756642523899296,KTM [2014],Moto3
110,Rider,Karel Hanika,2015,0,18,20.504252462577366,1.1485680965961442,20.95608122894738,1.3434813430535633,KTM RC 250 GP [2015],Moto3
110,Rider,Karel Hanika,2016,0,9,20.019658929856746,1.0594043634835215,20.207722476889202,1.1053412490845067,KTM RC 250 GP [2016],Moto3
111,Rider,Enea Bastianini,2014,1,18,25.73886439344225,1.6002589952376391,25.036142292497708,3.083804629705708,KTM [2014],Moto3
111,Rider,Enea Bastianini,2015,0,18,27.065268448322982,1.1718727860889704,27.092092597837734,1.3672238722371177,Honda NSF250RW [2015],Moto3
111,Rider,Enea Bastianini,2016,0,16,27.244008378771312,1.0110155895852255,27.014772019524298,1.0883315020976096,Honda NSF250RW [2016],Moto3
111,Rider,Enea Bastianini,2017,0,15,26.344509615779774,0.9243498091422455,26.496625721630114,0.9683950471980768,Honda NSF250RW [2017],Moto3
111,Rider,Enea Bastianini,2018,0,18,25.48900568782094,0.8599833217477802,25.807818248682853,0.8943844490062237,Honda NSF250RW [2018],Moto3
112,Bike,Kalex KTM [2014],2014,1,18,22.839830379623745,1.5362078484359438,22.803518413816036,2.7549185295471474,,Moto3
113,Rider,Scott Deroue,2014,1,18,18.694025352962964,1.5817646914986068,20.145595821897096,3.073876269652764,Kalex KTM [2014],Moto3
114,Rider,Gabriel Ramos,2014,1,18,17.639556732908567,1.5839986270507955,17.12419215121807,3.084885005721347,Kalex KTM [2014],Moto3
115,Rider,Marcos Ramírez,2016,1,9,19.928723610539375,1.990955312547326,19.309356399600272,2.830540631054351,Mahindra MGP3O [2016],Moto3
115,Rider,Marcos Ramírez,2017,0,15,22.444215374904804,1.3444699591130955,21.845991156833325,1.6258686456090734,KTM RC 250 GP [2017],Moto3
115,Rider,Marcos Ramírez,2018,0,18,23.11333365439872,1.0643483548408148,22.890042502770985,1.1956896517488318,KTM RC 250 GP [2018],Moto3
115,Rider,Marcos Ramírez,2019,0,19,22.927671405899087,0.9325459499078058,22.882323503141073,0.9969992633774513,Honda NSF250RW [2019],Moto3
116,Rider,Gabriel Rodrigo,2014,1,7,14.915524520158002,2.3801710347792704,16.0110549455109,3.5835866666188,KTM [2014],Moto3
116,Rider,Gabriel Rodrigo,2015,0,16,16.18367982679915,1.395310665276555,15.453778252169624,1.8006789662274174,KTM RC 250 GP [2015],Moto3
116,Rider,Gabriel Rodrigo,2016,0,18,16.179107401104215,1.0835356370434976,16.24073589668382,1.2278107042017432,KTM RC 250 GP [2016],Moto3
116,Rider,Gabriel Rodrigo,2017,0,13,16.54671642542324,0.9723264553299152,16.30687449165788,1.0235897019518687,KTM RC 250 GP [2017],Moto3
116,Rider,Gabriel Rodrigo,2018,0,17,18.680344055955164,0.8880325680815112,17.862832193792165,0.9311756353353325,KTM RC 250 GP [2018],Moto3
116,Rider,Gabriel Rodrigo,2019,0,14,18.441664872995513,0.8462342254310321,18.742391240618737,0.8697022996812334,Honda NSF250RW [2019],Moto3
116,Rider,Gabriel Rodrigo,2020,0,15,18.53765649417201,0.8192335132357966,18.779642857376643,0.8366387275773867,Honda NSF250RW [2020],Moto3
116,Rider,Gabriel Rodrigo,2021,0,13,18.694200294996687,0.8030165830640745,18.760206039545505,0.8139818936356459,Honda NSF250RW [2021],Moto3
120,Bike,FTR KTM [2014],2014,1,2,25.730011085100536,3.9084257884265328,27.04975149531188,4.48957621413702,,Moto3
124,Rider,Lorenzo Petrarca,2016,1,18,17.970397387660533,1.5390764515605,17.196012971112644,2.6056187308845216,Mahindra MGP3O [2016],Moto3
125,Rider,Remy Gardner,2014,1,3,18.674229699766922,3.355812790785715,18.793297167495087,4.196272057487637,KTM [2014],Moto3
125,Rider,Remy Gardner,2015,0,18,19.489528729060236,1.4607871023233252,19.043440019337094,2.1466444483620655,Mahindra MGP3O [2015],Moto3
130,Rider,Albert Arenas,2016,1,12,21.113550447670004,1.7518161283390528,20.014597133580143,2.620394298587908,Peugeot MGP3O [2016],Moto3
130,Rider,Albert Arenas,2017,0,9,20.07561980281167,1.418464072831409,20.351541899406776,1.57521725609943,Mahindra MGP3O [2017],Moto3
130,Rider,Albert Arenas,2018,0,17,21.559928885732912,1.1028772689940265,20.76285527326209,1.2424405966655172,KTM RC 250 GP [2018],Moto3
130,Rider,Albert Arenas,2019,0,17,21.725634167803424,0.9565195491244312,21.489080193083467,1.024496323054832,KTM RC 250 GP [2019],Moto3
130,Rider,Albert Arenas,2020,0,15,22.250482654538864,0.8956691372997073,22.197204892304498,0.9310214176726459,KTM RC 250 GP [2020],Moto3
131,Bike,Honda NSF250RW [2015],2015,1,18,25.78625870939813,1.5228771166184627,26.480060041556204,2.68243840377422,,Moto3
132,Bike,Husqvarna FR 250 GP [2015],2015,1,18,27.722062754758724,1.5452738935571186,28.139888442144795,2.631851147658016,,Moto3
133,Rider,Fabio Quartararo,2015,1,13,22.42481798398248,1.9061580491013848,26.07278907023518,3.505325891241137,Honda NSF250RW [2015],Moto3
133,Rider,Fabio Quartararo,2016,0,18,21.35460362457646,1.248156409095703,21.75056429622862,1.5321332601898694,KTM RC 250 GP [2016],Moto3
134,Bike,Mahindra MGP3O [2015],2015,1,18,23.436955060728312,1.5528030925079248,23.168566960856374,2.8648761759401267,,Moto3
135,Bike,KTM RC 250 GP [2015],2015,1,18,25.06562560814492,1.4920747477633696,24.45330072432247,2.588715454540248,,Moto3
136,Rider,Jorge Martín,2015,1,18,24.73088042411632,1.5836101244283836,23.510019984644128,3.0879508750641254,Mahindra MGP3O [2015],Moto3
136,Rider,Jorge Martín,2016,0,16,24.700702583938178,1.1887361435702055,24.282262457416504,1.37233463894985,Mahindra MGP3O [2016],Moto3
136,Rider,Jorge Martín,2017,0,13,25.827145650147422,1.0507709980984243,25.236100686063082,1.117835484234017,Honda NSF250RW [2017],Moto3
136,Rider,Jorge Martín,2018,0,17,26.288678767468703,0.9498946455002597,25.917868057475612,1.0007684948079387,Honda NSF250RW [2018],Moto3
137,Bike,Kalex KTM [2015],2015,1,17,20.451398063713356,1.5261406407667335,20.503923774474416,2.5858910861686843,,Moto3
138,Rider,Darryn Binder,2015,1,18,19.539643930428106,1.5830585756197137,19.988872521192498,3.088495951401266,Mahindra MGP3O [2015],Moto3
138,Rider,Darryn Binder,2016,0,18,20.221778374717125,1.1541567207494712,19.444680261790698,1.3494314429673087,Mahindra MGP3O [2016],Moto3
138,Rider,Darryn Binder,2017,0,10,19.857904550171636,1.0500755693328994,20.28320908815431,1.1025740288652346,KTM RC 250 GP [2017],Moto3
138,Rider,Darryn Binder,2018,0,16,20.367428800577162,0.9347903360508768,20.035672294088553,0.9919780598246982,KTM RC 250 GP [2018],Moto3
138,Rider,Darryn Binder,2019,0,19,19.98718538159583,0.8570526163245611,20.307398005553154,0.8971547167228923,KTM RC 250 GP [2019],Moto3
138,Rider,Darryn Binder,2020,0,15,20.409437959085142,0.8290202355658395,20.023541740555245,0.8470401802701608,KTM RC 250 GP [2020],Moto3
138,Rider,Darryn Binder,2021,0,18,21.043751922743205,0.799864912507238,20.835958286556966,0.8174992971808953,Honda NSF250RW [2021],Moto3
139,Rider,Tatsuki Suzuki,2015,1,18,19.52723182077071,1.5844758247256658,18.987341228094337,3.0909728596844497,Mahindra MGP3O [2015],Moto3
139,Rider,Tatsuki Suzuki,2016,0,18,20.650802217024967,1.1535583945556682,20.21110524193302,1.3497514918972575,Mahindra MGP3O [2016],Moto3
139,Rider,Tatsuki Suzuki,2017,0,15,20.547035987435763,1.004532807287979,20.58958722691574,1.0781993361624913,Honda NSF250RW [2017],Moto3
139,Rider,Tatsuki Suzuki,2018,0,17,20.049599409604024,0.9005918328287525,20.272368222379693,0.9502243248227991,Honda NSF250RW [2018],Moto3
139,Rider,Tatsuki Suzuki,2019,0,19,19.87381628103647,0.8403061244503782,19.7953865225644,0.871884080736544,Honda NSF250RW [2019],Moto3
139,Rider,Tatsuki Suzuki,2020,0,13,19.408696549708917,0.8206557055804551,19.970924882948285,0.8345561361876405,Honda NSF250RW [2020],Moto3
139,Rider,Tatsuki Suzuki,2021,0,18,19.49103247543943,0.7939372143203278,19.40827384134988,0.8103998909281046,Honda NSF250RW [2021],Moto3
139,Rider,Tatsuki Suzuki,2022,0,20,19.62851393339468,0.7756969945179958,19.769316241464498,0.7885145049636908,Honda NSF250RW [2022],Moto3
139,Rider,Tatsuki Suzuki,2023,0,10,19.07056970982279,0.7726709688441151,19.386464430554383,0.7767369953944656,Honda NSF250RW [2023],Moto3
139,Rider,Tatsuki Suzuki,2024,0,20,18.26679747723166,0.7618604271975526,18.56211249047434,0.7709674150900014,Husqvarna FR 250 GP [2024],Moto3
140,Rider,Marco Bezzecchi,2015,1,2,17.882095294530107,4.728250982819747,19.17060248101053,5.70332360826363,Mahindra MGP3O [2015],Moto3
140,Rider,Marco Bezzecchi,2016,0,2,16.8783795468051,3.2951671025877722,16.44661250491862,3.5802914106556996,Mahindra MGP3O [2016],Moto3
140,Rider,Marco Bezzecchi,2017,0,15,20.452485451255434,1.5737970973998907,19.69946119718338,2.2150745119096213,Mahindra MGP3O [2017],Moto3
140,Rider,Marco Bezzecchi,2018,0,17,23.973646209593394,1.1867358064975906,22.9806045415718,1.3651868962491032,KTM RC 250 GP [2018],Moto3
142,Rider,Stefano Manzi,2015,1,17,21.383710429340677,1.599444951525569,21.01485565654793,2.947817907047215,Mahindra MGP3O [2015],Moto3
142,Rider,Stefano Manzi,2016,0,3,22.19595541140317,1.4753677842959652,21.906657332674115,1.5150773868063159,Mahindra MGP3O [2016],Moto3
143,Bike,FTR Honda [2015],2015,1,2,19.594047147526318,5.0320605789792365,20.695543713184975,5.584443046330359,,Moto3
146,Rider,Lorenzo Dalla Porta,2015,1,9,17.955967686805735,2.0586942563597876,18.552864877741257,3.1718615906959857,Husqvarna FR 250 GP [2015],Moto3
146,Rider,Lorenzo Dalla Porta,2016,0,9,17.642314556099034,1.494185262435738,18.271606592597603,1.7120670916862364,KTM RC 250 GP [2016],Moto3
146,Rider,Lorenzo Dalla Porta,2017,0,15,18.303443608690493,1.1699313358804067,18.00348618328239,1.320858870048797,Mahindra MGP3O [2017],Moto3
146,Rider,Lorenzo Dalla Porta,2018,0,18,19.71040900328996,0.9906007708013457,18.835718981825664,1.0758204528953044,Honda NSF250RW [2018],Moto3
146,Rider,Lorenzo Dalla Porta,2019,0,19,21.852368616893976,0.8984256595676172,20.86385044944201,0.9434095387034681,Honda NSF250RW [2019],Moto3
151,Rider,Khairul Idham Pawi,2016,1,18,17.676681124242176,1.5443722364058208,19.054150864528328,2.6078255102137464,Honda NSF250RW [2016],Moto3
151,Rider,Khairul Idham Pawi,2020,0,13,15.020129787781801,1.233520508167188,16.333285030300434,1.384817489763382,Honda NSF250RW [2020],Moto3
152,Rider,Davide Pizzoli,2016,1,2,15.407482811359914,3.4969604925127746,16.07223560831436,3.8185568940675205,KTM RC 250 GP [2016],Moto3
