Id,Type,Name,Year,Debut,Entries,Mean,StdDev,AvgMean,AvgStdDev,Bike,Series
152,Rider,Davide Pizzoli,2019,0,2,15.386885403800054,2.76435870945234,15.067451930790394,2.920597975632831,KTM RC 250 GP [2019],Moto3
152,Rider,Davide Pizzoli,2020,0,15,12.75422194233071,1.5349225220440288,13.47482848653565,2.0524895828671634,KTM RC 250 GP [2020],Moto3
153,Rider,Manuel Pagliani,2015,1,5,19.521223198930194,2.6807758457595816,20.112129536224707,3.695250934272361,Mahindra MGP3O [2015],Moto3
153,Rider,Manuel Pagliani,2017,0,15,20.19446826431411,1.4919320339712705,19.77324727030883,1.9695005915338137,Mahindra MGP3O [2017],Moto3
158,Rider,Joan Mir,2016,1,18,23.24938425311649,1.5496248180321024,21.853637188952792,2.573074760783706,KTM RC 250 GP [2016],Moto3
158,Rider,Joan Mir,2017,0,15,27.689574627650813,1.241229705530332,25.90118485929673,1.38596647061911,Honda NSF250RW [2017],Moto3
159,Rider,Nicolò Bulega,2016,1,18,23.165599563466113,1.5442150817310554,25.173135978887284,2.579071506703855,KTM RC 250 GP [2016],Moto3
159,Rider,Nicolò Bulega,2017,0,14,22.85501145598573,1.2072842621645115,23.234865300406714,1.3634132923395288,KTM RC 250 GP [2017],Moto3
159,Rider,Nicolò Bulega,2018,0,14,21.53636510033898,1.0424022236975714,21.883125626973026,1.1232014166557083,KTM RC 250 GP [2018],Moto3
160,Rider,Fabio Di Giannantonio,2016,1,18,23.800588514461012,1.5472261036374229,21.043954727346296,2.5809516965676775,Honda NSF250RW [2016],Moto3
160,Rider,Fabio Di Giannantonio,2017,0,15,22.656417399198236,1.2002273482280645,23.332523139956955,1.361136187642196,Honda NSF250RW [2017],Moto3
160,Rider,Fabio Di Giannantonio,2018,0,18,23.750206229485595,1.009802734564167,23.238809814788645,1.1001304801161853,Honda NSF250RW [2018],Moto3
161,Bike,Honda NSF250RW [2016],2016,1,18,26.006824419465634,1.5249065291098531,26.534722882377135,2.7422696623799983,,Moto3
162,Bike,KTM RC 250 GP [2016],2016,1,18,26.50096538945959,1.5229113494207405,26.943814253786275,2.6813303114189733,,Moto3
163,Bike,Mahindra MGP3O [2016],2016,1,18,22.607661285269636,1.5417129271517802,21.39488894762563,2.7642531470743883,,Moto3
164,Rider,Bo Bendsneyder,2016,1,18,21.051401183767403,1.580034876207213,19.90082764935714,3.057594839752212,KTM RC 250 GP [2016],Moto3
164,Rider,Bo Bendsneyder,2017,0,15,20.979418418932635,1.2034460638039532,20.669114603245998,1.3762296550074542,KTM RC 250 GP [2017],Moto3
165,Rider,Aròn Canet,2016,1,18,19.744734609065887,1.5907290273514108,18.89217586202544,3.1333006139474464,Honda NSF250RW [2016],Moto3
165,Rider,Aròn Canet,2017,0,14,22.70113589329955,1.2419569341761796,21.564490113712946,1.406199612951821,Honda NSF250RW [2017],Moto3
165,Rider,Aròn Canet,2018,0,17,21.554890451187354,1.0328426168901892,22.585863061315056,1.1337597453979147,Honda NSF250RW [2018],Moto3
165,Rider,Aròn Canet,2019,0,18,23.18664041873894,0.9214852523686436,22.758572739433333,0.9780161045725033,KTM RC 250 GP [2019],Moto3
166,Rider,Adam Norrodin,2016,1,18,15.870961462728259,1.575894629683809,16.684434589447594,3.0694838548959353,Honda NSF250RW [2016],Moto3
166,Rider,Adam Norrodin,2017,0,15,17.39264531798279,1.2036493978014673,16.690599952729144,1.3758217795610057,Honda NSF250RW [2017],Moto3
166,Rider,Adam Norrodin,2018,0,17,17.07699971322221,1.0110683525547692,17.08562583580598,1.1039756674410857,Honda NSF250RW [2018],Moto3
167,Bike,Peugeot MGP3O [2016],2016,1,18,20.66437013361488,1.490301454674688,19.54707982343236,2.529219949895291,,Moto3
168,Rider,Fabio Spiranelli,2016,1,15,17.803638911215078,1.7500200466156481,16.783513688449833,3.354240068091394,Mahindra MGP3O [2016],Moto3
169,Rider,Enzo Boulom,2016,1,3,14.546193647818791,3.5432775562808914,15.734547717651578,4.471435828488394,Mahindra MGP3O [2016],Moto3
170,Rider,Tim Georgi,2017,1,2,17.422165496123263,3.472997573414938,17.110952832608675,3.7895197508677056,KTM RC 250 GP [2017],Moto3
172,Rider,Gabriel Martínez,2017,1,2,14.632110457665844,3.4535950538717817,14.944886827953482,3.769620578536386,KTM RC 250 GP [2017],Moto3
175,Rider,Ayumu Sasaki,2017,1,15,18.84179124183832,1.6823260438698917,19.100231154781476,2.719299613192053,Honda NSF250RW [2017],Moto3
175,Rider,Ayumu Sasaki,2018,0,17,18.36889965469736,1.2010793946118663,18.506450842945668,1.4167516602884673,Honda NSF250RW [2018],Moto3
175,Rider,Ayumu Sasaki,2019,0,19,18.05382648587236,0.9903836642034878,18.257271036225276,1.0906130647134733,Honda NSF250RW [2019],Moto3
175,Rider,Ayumu Sasaki,2020,0,15,18.19915426751334,0.9134044547867138,17.946923750075666,0.9551315472658329,KTM RC 250 GP [2020],Moto3
175,Rider,Ayumu Sasaki,2021,0,16,18.737047447964354,0.8567698547500523,18.481787874805548,0.8872779672872396,KTM RC 250 GP [2021],Moto3
175,Rider,Ayumu Sasaki,2022,0,18,20.397622695327204,0.8201908544515063,19.483862138386083,0.8406526115106598,Husqvarna FR 250 GP [2022],Moto3
175,Rider,Ayumu Sasaki,2023,0,17,21.066767305682184,0.8013399514991019,20.99874886424547,0.8140708669888826,Husqvarna FR 250 GP [2023],Moto3
176,Rider,Raúl Fernández,2017,1,2,21.006697032828974,3.4839058704199966,21.35467656996677,3.783810710983878,Mahindra MGP3O [2017],Moto3
176,Rider,Raúl Fernández,2018,0,4,22.00506508654163,2.370911031116505,21.983217414305937,2.7152471557110363,KTM RC 250 GP [2018],Moto3
176,Rider,Raúl Fernández,2019,0,19,20.279477586885083,1.3162620630577166,21.363379881144418,1.7386340796728041,KTM RC 250 GP [2019],Moto3
176,Rider,Raúl Fernández,2020,0,15,22.148620270646216,1.1056846857765583,21.01563377257489,1.2079702900913591,KTM RC 250 GP [2020],Moto3
177,Rider,Vicente Pérez,2018,1,10,18.359172618940445,1.8223197410893477,17.78428594003737,2.480306616879094,KTM RC 250 GP [2018],Moto3
177,Rider,Vicente Pérez,2019,0,7,17.69283241351063,1.541897427882563,17.855091338469656,1.673782910349184,KTM RC 250 GP [2019],Moto3
177,Rider,Vicente Pérez,2023,0,5,17.266274218522515,1.3423393504371008,16.995664062371542,1.4045094328235683,KTM RC 250 GP [2023],Moto3
177,Rider,Vicente Pérez,2024,0,6,16.0724066816246,1.2368350088046087,16.69124675597789,1.2882824523133767,Honda NSF250RW [2024],Moto3
177,Rider,Vicente Pérez,2025,0,6,15.021358188908367,1.1448124502062813,15.60723629377349,1.182302790907444,Honda NSF250RW [2025],Moto3
179,Bike,Honda NSF250RW [2017],2017,1,15,26.849583936999846,1.6830162406766165,26.836389399293346,2.909384432184928,,Moto3
180,Bike,KTM RC 250 GP [2017],2017,1,15,24.69103379865073,1.6590321790707585,24.96729969397996,2.75850469485167,,Moto3
181,Rider,Nakarin Atiratphuvapat,2017,1,15,15.924758358671651,1.7474155914635254,16.314618958310533,3.2852131284237367,Honda NSF250RW [2017],Moto3
181,Rider,Nakarin Atiratphuvapat,2018,0,18,15.012019298261325,1.204565435059779,14.97693710914172,1.4438191157477502,Honda NSF250RW [2018],Moto3
182,Rider,Kaito Toba,2017,1,15,14.269016288926784,1.7508144205934688,16.221659452916825,3.288725433985709,Honda NSF250RW [2017],Moto3
182,Rider,Kaito Toba,2018,0,18,15.375962015302113,1.2050720852302186,14.970789121256182,1.446013459790824,Honda NSF250RW [2018],Moto3
182,Rider,Kaito Toba,2019,0,18,15.650078777739681,1.0011912035297523,15.807062378663922,1.099508697307536,Honda NSF250RW [2019],Moto3
182,Rider,Kaito Toba,2020,0,14,16.23571587461388,0.9241771067034966,16.020012234393317,0.9659241745759288,KTM RC 250 GP [2020],Moto3
182,Rider,Kaito Toba,2021,0,16,16.286053127588627,0.8624930665276586,16.460106328746154,0.8946198558624329,KTM RC 250 GP [2021],Moto3
182,Rider,Kaito Toba,2022,0,20,16.375527397715988,0.8134626197094917,16.5251156612832,0.8404071708410306,KTM RC 250 GP [2022],Moto3
182,Rider,Kaito Toba,2023,0,17,17.294344371128844,0.7900844798306914,16.80757955148881,0.8045723609754019,Honda NSF250RW [2023],Moto3
183,Bike,Peugeot MGP3O [2017],2017,1,15,18.8817328375371,1.6886672475271902,18.485163468825498,3.0259356719436235,,Moto3
184,Bike,Mahindra MGP3O [2017],2017,1,15,22.203844373134448,1.662773440816294,21.505975661633972,2.8362531067731864,,Moto3
185,Rider,Tony Arbolino,2017,1,15,14.331254274651975,1.7471936775183385,15.662146695172488,3.2874405516066756,Honda NSF250RW [2017],Moto3
185,Rider,Tony Arbolino,2018,0,18,16.602054780797747,1.2025393206509436,15.599632776524722,1.4424971352593627,Honda NSF250RW [2018],Moto3
185,Rider,Tony Arbolino,2019,0,19,18.83209397754708,0.9980229583286476,18.10340032953899,1.0962146334457514,Honda NSF250RW [2019],Moto3
185,Rider,Tony Arbolino,2020,0,14,20.7104731069098,0.9274221627735993,19.697670748436405,0.9653282303239632,Honda NSF250RW [2020],Moto3
186,Rider,Patrik Pulkkinen,2017,1,15,19.189957508442152,1.7689066505194413,18.63890665551581,3.331949357626804,Peugeot MGP3O [2017],Moto3
188,Rider,Aleix Viu,2019,1,2,15.863581831160023,3.885861618435716,16.090645686286038,4.222804690134304,KTM RC 250 GP [2019],Moto3
190,Rider,Dennis Foggia,2017,1,3,25.952590040086875,3.4196322926441534,24.512428272447625,4.27565703196279,KTM RC 250 GP [2017],Moto3
190,Rider,Dennis Foggia,2018,0,18,20.7585587472182,1.4647208125753217,21.781997139857012,2.1554943631572088,KTM RC 250 GP [2018],Moto3
190,Rider,Dennis Foggia,2019,0,18,21.695998350210065,1.112385530327009,21.233415426425235,1.273914751739821,KTM RC 250 GP [2019],Moto3
190,Rider,Dennis Foggia,2020,0,15,21.06933742221816,0.9886550729427945,21.30931660986882,1.0532790405761538,Honda NSF250RW [2020],Moto3
190,Rider,Dennis Foggia,2021,0,18,22.51417986564207,0.9034647306760161,21.648886056788612,0.9464296386312125,Honda NSF250RW [2021],Moto3
190,Rider,Dennis Foggia,2022,0,20,23.37321009070627,0.8454431355801727,22.89358684078964,0.8765948398333948,Honda NSF250RW [2022],Moto3
190,Rider,Dennis Foggia,2025,0,20,21.454570375383128,0.806193684719149,22.488621755146177,0.8288647971173772,KTM RC 250 GP [2025],Moto3
191,Rider,Jaume Masiá,2017,1,4,19.812515862880286,3.0354669442975086,21.318244762003904,4.005083913366812,KTM RC 250 GP [2017],Moto3
191,Rider,Jaume Masiá,2018,0,17,21.66224191868716,1.4660059463918136,20.76243657811519,2.0577586042810823,KTM RC 250 GP [2018],Moto3
191,Rider,Jaume Masiá,2019,0,17,21.808210327019466,1.1319113837975792,21.83682751908188,1.2880992242397815,KTM RC 250 GP [2019],Moto3
191,Rider,Jaume Masiá,2020,0,15,21.94999519789902,1.0040560209854243,21.956913556942084,1.0693073939256896,Honda NSF250RW [2020],Moto3
191,Rider,Jaume Masiá,2021,0,18,21.782375159778578,0.9043786544779328,21.708455768847504,0.9546546628291631,KTM RC 250 GP [2021],Moto3
191,Rider,Jaume Masiá,2022,0,20,21.760653806715382,0.8414462013355585,21.923128579011173,0.875900864694542,KTM RC 250 GP [2022],Moto3
191,Rider,Jaume Masiá,2023,0,17,23.077726152918736,0.8160851402657737,22.402124374306034,0.8308612443862523,Honda NSF250RW [2023],Moto3
192,Rider,Maximilian Kofler,2019,1,2,14.531406769119247,3.0576115542349047,14.996972572289707,3.2656725366190957,KTM RC 250 GP [2019],Moto3
192,Rider,Maximilian Kofler,2020,0,15,11.8753937341686,1.5806744112832043,12.770523624860955,2.181933343038454,KTM RC 250 GP [2020],Moto3
192,Rider,Maximilian Kofler,2021,0,13,12.138962610011037,1.2421803530920223,12.068884961943358,1.4007553078865775,KTM RC 250 GP [2021],Moto3
193,Rider,Tom Booth-Amos,2019,1,19,16.22404297248635,1.4946879825573807,16.432344271532173,2.540288428139489,KTM RC 250 GP [2019],Moto3
195,Rider,Kevin Zannoni,2019,1,2,16.801703306645877,3.4883737804332555,17.53974896885505,3.845961355682562,Honda NSF250RW [2019],Moto3
197,Rider,Tom Toparis,2017,1,2,16.678728243672268,3.987082455981457,17.11553654800875,4.58237080419707,KTM RC 250 GP [2017],Moto3
199,Rider,Kazuki Masaki,2018,1,17,19.21410248892191,1.572883189501178,20.01091923131262,2.615864904414079,KTM RC 250 GP [2018],Moto3
199,Rider,Kazuki Masaki,2019,0,19,18.408480384214194,1.1328083652087737,18.85959725304185,1.330214556678452,KTM RC 250 GP [2019],Moto3
200,Bike,Honda NSF250RW [2018],2018,1,18,26.591886728213055,1.5212839833562561,27.046977345543766,2.6646058683952885,,Moto3
201,Bike,KTM RC 250 GP [2018],2018,1,18,23.84473923932566,1.5219743740538456,23.41256170882534,2.6508370084575716,,Moto3
202,Rider,Makar Yurchenko,2018,1,8,18.98673983353821,2.459748097278931,19.12399641222212,4.0733196702185,Honda NSF250RW [2018],Moto3
202,Rider,Makar Yurchenko,2019,0,18,19.18005501903541,1.3540798243927488,18.52658761721912,1.7969041300458142,KTM RC 250 GP [2019],Moto3
203,Rider,Alonso López González,2018,1,18,15.834043264946766,1.5775885540160393,17.90428674076249,3.067840837808846,Honda NSF250RW [2018],Moto3
203,Rider,Alonso López González,2019,0,18,16.89074297657454,1.1519982691425876,16.28001396657576,1.344768757404044,Honda NSF250RW [2019],Moto3
203,Rider,Alonso López González,2020,0,14,16.96517409455394,1.0129312537185176,16.96613038770187,1.082921727339958,Husqvarna FR 250 GP [2020],Moto3
204,Rider,Ai Ogura,2018,1,4,15.581707643370553,3.085793610659457,17.082952769473426,4.138385926344854,Honda NSF250RW [2018],Moto3
204,Rider,Ai Ogura,2019,0,18,19.76082338978231,1.430848687073115,18.720078501176282,2.038876055891095,Honda NSF250RW [2019],Moto3
204,Rider,Ai Ogura,2020,0,15,21.985373580188426,1.1561660323865532,21.223231657520717,1.2923891965536651,Honda NSF250RW [2020],Moto3
205,Rider,Jeremy Alcoba,2018,1,3,15.271743543026624,3.463063222936363,15.955507404983392,4.406832019895872,Honda NSF250RW [2018],Moto3
205,Rider,Jeremy Alcoba,2019,0,2,15.735764459317167,2.7530585553341287,15.352503635839504,2.9052351302105994,Honda NSF250RW [2019],Moto3
205,Rider,Jeremy Alcoba,2020,0,15,19.368623363810975,1.528633616241137,18.06289614907291,2.0417852337042817,Honda NSF250RW [2020],Moto3
205,Rider,Jeremy Alcoba,2021,0,18,20.067778364918972,1.1397663248730674,19.717186078653707,1.3180533298037687,Honda NSF250RW [2021],Moto3
206,Rider,Stefano Nepa,2018,1,12,16.723735263790438,1.8291878216097557,15.65389909652786,2.9946907220106245,KTM RC 250 GP [2018],Moto3
206,Rider,Stefano Nepa,2019,0,13,18.011345513978135,1.2974614681393741,17.26851131061333,1.5096220645728406,KTM RC 250 GP [2019],Moto3
206,Rider,Stefano Nepa,2020,0,15,18.287420588972573,1.0861305338258256,18.23781531470657,1.1919093612878648,KTM RC 250 GP [2020],Moto3
206,Rider,Stefano Nepa,2021,0,18,18.080368307617857,0.9440913697873957,17.92512625888446,1.0134660801982138,KTM RC 250 GP [2021],Moto3
206,Rider,Stefano Nepa,2022,0,19,18.146278282064014,0.8628282816968693,17.95497437747743,0.9044804839321718,KTM RC 250 GP [2022],Moto3
206,Rider,Stefano Nepa,2023,0,17,18.393808672883928,0.8214507307853709,18.30636365245052,0.8445724840160526,KTM RC 250 GP [2023],Moto3
206,Rider,Stefano Nepa,2024,0,20,17.711410688388813,0.7917683209940901,18.066338867273053,0.8092408169025574,KTM RC 250 GP [2024],Moto3
206,Rider,Stefano Nepa,2025,0,21,16.749891002936934,0.7713688958232993,17.189706271433643,0.7847001702835521,Honda NSF250RW [2025],Moto3
207,Rider,Filip Salac,2019,1,19,18.762506762711734,1.4934281654386887,16.946176346480645,2.5496670955788625,KTM RC 250 GP [2019],Moto3
207,Rider,Filip Salac,2020,0,13,17.876672412056763,1.2156719498895179,17.900797266184217,1.3535050822039318,Honda NSF250RW [2020],Moto3
207,Rider,Filip Salac,2021,0,17,17.701752480258858,1.0202299497290268,17.98355685056896,1.113867757186703,KTM RC 250 GP [2021],Moto3
208,Rider,Yari Montella,2018,1,2,17.629469401196253,3.957897978041573,17.925648898534952,4.546729970718026,Honda NSF250RW [2018],Moto3
211,Rider,Apiwat Wongthananon,2018,1,2,19.203189706950106,3.9492866291842366,20.370603886350466,4.532448817834725,KTM RC 250 GP [2018],Moto3
212,Rider,Celestino Vietti,2018,1,4,23.130346956127593,2.9824518781122857,23.822650546272744,3.9242410647154,KTM RC 250 GP [2018],Moto3
212,Rider,Celestino Vietti,2019,0,19,23.620774854206644,1.3962930631704822,23.78939142578907,1.9839498165610945,KTM RC 250 GP [2019],Moto3
212,Rider,Celestino Vietti,2020,0,15,23.480721862365893,1.14619035014948,23.76206832676652,1.271290611997657,KTM RC 250 GP [2020],Moto3
214,Rider,Can Öncü,2019,1,16,18.751625509175696,1.647018167347479,20.51257581790012,2.8618707906874836,KTM RC 250 GP [2019],Moto3
216,Bike,Honda NSF250RW [2019],2019,1,19,26.762494173996064,1.4810916852652967,26.624287511255233,2.616461894552625,,Moto3
217,Bike,KTM RC 250 GP [2019],2019,1,19,23.528048244271435,1.4830102466182975,23.582804285801075,2.628517181413568,,Moto3
218,Rider,Ryusei Yamanaka,2019,1,4,19.527031345022085,3.278520562264408,19.868405951726395,4.749624969631258,Honda NSF250RW [2019],Moto3
218,Rider,Ryusei Yamanaka,2020,0,15,16.967621026693127,1.5937416518858945,17.99718962595016,2.260293305900447,Honda NSF250RW [2020],Moto3
218,Rider,Ryusei Yamanaka,2021,0,16,16.31791822373939,1.1896727565872005,16.95196287185644,1.374229031120285,KTM RC 250 GP [2021],Moto3
218,Rider,Ryusei Yamanaka,2022,0,20,17.173468362590285,0.9790164524724183,16.817815703981307,1.0791156439478053,KTM RC 250 GP [2022],Moto3
218,Rider,Ryusei Yamanaka,2023,0,17,16.055020122509283,0.8914949601702428,16.638129327576248,0.9363779749490886,Gas Gas RC 250 GP [2023],Moto3
218,Rider,Ryusei Yamanaka,2024,0,20,16.89837578323718,0.8312926534155832,16.47021152527451,0.8633627366411134,KTM RC 250 GP [2024],Moto3
218,Rider,Ryusei Yamanaka,2025,0,20,17.27729507754971,0.7985309256215464,17.04536294594167,0.8179112842476105,KTM RC 250 GP [2025],Moto3
219,Rider,Riccardo Rossi,2019,1,19,14.00929030563742,1.5302150763007287,14.48557392108746,2.999862513163355,Honda NSF250RW [2019],Moto3
219,Rider,Riccardo Rossi,2020,0,14,14.171165388543045,1.213891227373181,13.900789478725295,1.3688954438126275,KTM RC 250 GP [2020],Moto3
219,Rider,Riccardo Rossi,2021,0,17,14.134704962802234,1.016219886778586,14.10883142827319,1.1113679184144205,KTM RC 250 GP [2021],Moto3
219,Rider,Riccardo Rossi,2022,0,20,15.668119404861217,0.8977927609719325,15.096691849372068,0.9566898072642142,Honda NSF250RW [2022],Moto3
219,Rider,Riccardo Rossi,2023,0,17,16.753487798181776,0.8426478886020004,16.082474426195983,0.871991293803504,Honda NSF250RW [2023],Moto3
219,Rider,Riccardo Rossi,2024,0,20,15.35547990102463,0.8032984236963776,16.053963564079776,0.8254109665846158,KTM RC 250 GP [2024],Moto3
219,Rider,Riccardo Rossi,2025,0,20,14.471781131804724,0.78059815078378,14.944149962324397,0.7946752809718128,Honda NSF250RW [2025],Moto3
220,Rider,Sergio Garcia,2019,1,17,18.278907701174774,1.5848009320829943,16.3144419826897,2.784980799674985,Honda NSF250RW [2019],Moto3
220,Rider,Sergio Garcia,2020,0,15,19.27082654573974,1.2226025921232546,18.544289440024066,1.394161899125567,Honda NSF250RW [2020],Moto3
220,Rider,Sergio Garcia,2021,0,16,20.446723687078226,1.0466161704803028,20.12489243306752,1.1332199154029117,Gas Gas RC 250 GP [2021],Moto3
220,Rider,Sergio Garcia,2022,0,20,19.775598976860106,0.9238640075971043,20.35556576536001,0.9872817449346524,Gas Gas RC 250 GP [2022],Moto3
221,Rider,Meikon Kawakami,2019,1,2,18.382783525323163,4.11896978480394,18.871457960892435,4.812360504815856,KTM RC 250 GP [2019],Moto3
224,Rider,Carlos Tatay,2019,1,2,23.292816083130077,4.025027429140668,23.294913862241508,4.650092358920088,KTM RC 250 GP [2019],Moto3
224,Rider,Carlos Tatay,2020,0,15,18.041049598760708,1.6638792540174245,18.546912816374746,2.5308082242026644,KTM RC 250 GP [2020],Moto3
224,Rider,Carlos Tatay,2021,0,14,16.718458096175155,1.253143502522271,17.074330853296512,1.442779718109909,KTM RC 250 GP [2021],Moto3
224,Rider,Carlos Tatay,2022,0,20,16.68020955534156,1.0056999700039575,16.928944006752587,1.1217697348967348,CFAuto [2022],Moto3
226,Rider,Deniz Öncü,2019,1,5,17.774463937182635,2.7114481711901495,19.157078272880362,3.738088330252038,KTM RC 250 GP [2019],Moto3
226,Rider,Deniz Öncü,2020,0,15,18.345004347016697,1.5219778741950536,17.454644000233785,2.0248715508161133,KTM RC 250 GP [2020],Moto3
226,Rider,Deniz Öncü,2021,0,16,18.488651742327626,1.169978892793066,17.808459222510393,1.3314296016027016,KTM RC 250 GP [2021],Moto3
226,Rider,Deniz Öncü,2022,0,20,20.91271867694082,0.9749472430914838,19.81406319881539,1.067554872914876,KTM RC 250 GP [2022],Moto3
