Id,Type,Name,Mean,StdDev,Date,Order,Bike,Series,Venue
471,Bike,Ducati 1098R [2009],32.17774969652203,0.8058107931759371,08/05/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.177410940532425,0.8043563213801176,08/05/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.1769824355648,0.803014736602581,09/05/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.177289607869,0.8017855963786039,09/05/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.177215496757846,0.8006532358467733,09/05/2009 13:00:00,2,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.17693964099893,0.7996170283994641,15/05/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.176539876205446,0.7986931599329614,15/05/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.176101775202675,0.7978831002605357,16/05/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.17644307210473,0.7971902291226256,16/05/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.177330632340194,0.7966025356652623,16/05/2009 13:00:00,2,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.17793144528038,0.7961120186028429,29/05/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.178551741342915,0.7957399084460568,29/05/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.1788461245254,0.7954774103443909,30/05/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.179252368447486,0.7953287689588517,30/05/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.17949988468677,0.7952905104637351,30/05/2009 13:00:00,2,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.18035857622869,0.7953490671149267,19/06/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.181286469597495,0.7955229763214204,19/06/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.183709260551716,0.7958147625053749,20/06/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.18630509120485,0.7962212116579135,20/06/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.18916345351986,0.7967368903276948,20/06/2009 13:00:00,2,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.191595769011606,0.7973452367059627,26/06/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.193254716730976,0.7980677633986683,26/06/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.19425710098452,0.7989029485355739,27/06/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.19552889370467,0.799854281088853,27/06/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.196303971855414,0.8009120461482899,27/06/2009 13:00:00,2,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.19766350662278,0.802066950766187,24/07/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.19946107679285,0.8033406823435113,24/07/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.201441483434095,0.8047296260160209,25/07/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.20331008055675,0.8062352106388407,25/07/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.20569590886901,0.8078573665622679,25/07/2009 13:00:00,2,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.20756886936754,0.8095735179989842,04/09/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.20957651838538,0.8114107886451728,04/09/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.21137547833712,0.81336367077315,05/09/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.213402443980385,0.8154323046029963,05/09/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.21555156147298,0.8176127914455665,05/09/2009 13:00:00,2,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.21674297910471,0.8198883515635906,25/09/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.217696711669156,0.8222825575593239,26/09/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.218567786084414,0.8248001300486684,26/09/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.21936651170298,0.82743871571842,26/09/2009 13:00:00,2,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.21981844202346,0.8301735011221331,02/10/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.22035809701401,0.833024932665596,02/10/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.22029369569592,0.8359952356560499,03/10/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.220347521796135,0.8390896758973352,03/10/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.22043145741393,0.8423108557526011,03/10/2009 13:00:00,2,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.220644315869215,0.8456368997754667,23/10/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.220349339268694,0.8490903162563246,23/10/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.219698673350855,0.8526712770907195,24/10/2009 13:00:00,0,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.219293211068866,0.8563836545690798,24/10/2009 13:00:00,1,,World Superbikes,
471,Bike,Ducati 1098R [2009],32.21904164579363,0.8602170413241341,24/10/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.68250042551105,0.8638495610357395,26/02/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.682331282609024,0.860061004338225,27/02/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.68174112196226,0.8563996903799705,27/02/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.681156505187754,0.8528519289348474,27/02/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.6800505851328,0.8494326870980107,27/02/2009 13:00:00,3,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.679207556240744,0.8461210253956297,11/03/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.677646347278955,0.8429362395944715,12/03/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.676175486857236,0.8398755868757033,12/03/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.67492234901709,0.8369339436267096,12/03/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.67322032909497,0.8341177308086055,12/03/2009 13:00:00,3,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.672583203872996,0.8314027242603681,03/04/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.6723037843386,0.8288133687497128,03/04/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.67213083325732,0.826351724920025,04/04/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.671797296496585,0.8240100070089419,04/04/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.671906019511617,0.8217817367431359,04/04/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.673683963082755,0.8196440744818899,24/04/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.674966163873393,0.8176305452555315,24/04/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.676126427426414,0.815736345806699,25/04/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.677400422525395,0.8139633611490089,25/04/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.67917935257697,0.812302362454759,25/04/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.680900397991213,0.8107408316695676,08/05/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.682566553289263,0.8092933392797339,08/05/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.684130351146088,0.8079603055600203,09/05/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.686136300352008,0.806747478371588,09/05/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.68809884491035,0.8056531278411254,09/05/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.690018045002226,0.8046610321254151,15/05/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.691849814770386,0.8037826284400746,15/05/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.69331873293566,0.803022176482541,16/05/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.694649731692884,0.802366451718612,16/05/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.695982977282398,0.8018248270645797,16/05/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.697982852206838,0.8013809023067162,29/05/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.69986968321745,0.8010508689561656,29/05/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.701518750396943,0.8008315287267832,30/05/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.702933807040743,0.8007303203350876,30/05/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.704467501523936,0.8007437506146502,30/05/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.704767089790767,0.8008501595253998,19/06/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.705144540636656,0.8010718127195766,19/06/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.705521235751604,0.8014144038524577,20/06/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.70570289943789,0.8018666057385342,20/06/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.70480733630791,0.8024233358038331,20/06/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.704334460611417,0.8030614066097603,26/06/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.704021472861104,0.8038165546408609,26/06/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.7040861719913,0.8046850809584641,27/06/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.70428084910264,0.8056668136451963,27/06/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.70479171502066,0.8067664698140393,27/06/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.70611034835354,0.8079650213563855,24/07/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.70748286004659,0.8092840938937722,24/07/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.708855497005857,0.8107236237162067,25/07/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.710996366091805,0.8122757417984958,25/07/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.713943364127744,0.8139311462088978,25/07/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.71747128304589,0.815687706819891,04/09/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.720674882828973,0.8175612668698913,04/09/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.72360198219182,0.8195583025962435,05/09/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.7266938869704,0.8216577364518352,05/09/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.72992904701363,0.8238654728956112,05/09/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.733096554628997,0.8261677121260775,25/09/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.735950620591588,0.8285851888284307,26/09/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.738217801382536,0.8311171520770316,26/09/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.740669939096787,0.833759015502189,26/09/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.74295835526881,0.8365057522631703,02/10/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.745100705492284,0.8393678183247927,02/10/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.747722330938462,0.8423439383418712,03/10/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.749345476448354,0.8454348995322021,03/10/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.750859108237584,0.8486468417527581,03/10/2009 13:00:00,2,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.752197874026507,0.8519617503463219,23/10/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.752958976045498,0.8553941029259235,23/10/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.75325722852753,0.8589453187200836,24/10/2009 13:00:00,0,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.753088884394064,0.8626159276504336,24/10/2009 13:00:00,1,,World Superbikes,
472,Bike,Honda CBR1000RR [2009],25.752842293557137,0.8664108729665888,24/10/2009 13:00:00,2,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.923389642314888,0.9210882918415684,26/02/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.92298577582808,0.917567077419415,27/02/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.923011338096636,0.9141952392252657,27/02/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.92285632241789,0.9109710364246721,27/02/2009 13:00:00,2,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.9231239099681,0.9078864509408184,11/03/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.923720523960753,0.9049514751921015,12/03/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.92462663576412,0.9021661635740074,12/03/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.92600722777222,0.8995181885287289,12/03/2009 13:00:00,2,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.92853540049446,0.8970038521934839,03/04/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.930926965973377,0.894615499186415,03/04/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.933059023077007,0.8923492650194278,04/04/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.93385361030147,0.8902243567859333,04/04/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.933116099170114,0.888231070765005,04/04/2009 13:00:00,2,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.932004495626344,0.8863604330316188,24/04/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.930176382314944,0.8846109811199732,24/04/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.928244759271156,0.8829840987308701,25/04/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.925195864919655,0.8814877784056113,25/04/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.921279158201916,0.8801256804467754,25/04/2009 13:00:00,2,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.91725573737851,0.8788813586951453,08/05/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.912725548434743,0.877757998320155,08/05/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.90721707096854,0.8767644385273258,09/05/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.900695036793664,0.8758957864236077,09/05/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.892797732280847,0.8751601162457749,09/05/2009 13:00:00,2,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.88499241014549,0.8745231792613338,15/05/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.878456180165188,0.8740181408363754,15/05/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.872459077360915,0.8736432008131113,16/05/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.86726750104718,0.873403623572397,16/05/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.862791702491123,0.8732956227764386,29/05/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.85908269265108,0.8733134739513714,29/05/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.855181749240195,0.873471575453387,30/05/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.851458471567163,0.8737663710744314,30/05/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.848302561205983,0.8741906459988295,19/06/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.84509828516073,0.8747248403599176,19/06/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.841186359550058,0.8753960960358697,20/06/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.836550045501735,0.876206466717689,20/06/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.831869764134883,0.877150803741323,26/06/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.8277903454512,0.8782045858762595,26/06/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.823858340186927,0.8793766756489818,27/06/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.82123655992281,0.8806813212369943,24/07/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.81891523486037,0.8820797347625828,24/07/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.817055583662682,0.883574850925798,25/07/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.81569258854046,0.8852095370603277,25/07/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.814886109591274,0.8869786541113228,04/09/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.81443840147692,0.8888609329804698,04/09/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.813653241321745,0.8908575716530341,05/09/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.813592573257463,0.8929900578190243,05/09/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.814147868239196,0.8952559208996795,25/09/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.81421803048744,0.8976660612831099,26/09/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.81580762730329,0.90019651143065,02/10/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.81635606476623,0.9028655852474992,02/10/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.81646123011864,0.9056685760200548,03/10/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.815782155661896,0.9086162471518308,03/10/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.815069799080927,0.9117040993036567,23/10/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.815194277436582,0.9149363342086239,23/10/2009 13:00:00,1,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.815577159942215,0.9183175845237421,24/10/2009 13:00:00,0,,World Superbikes,
473,Bike,Suzuki GSX-R 1000 K9 [2009],26.814889797509643,0.9218455220287617,24/10/2009 13:00:00,1,,World Superbikes,
474,Rider,Shinya Nakano,33.726754523181164,1.026402427881578,26/02/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.72607539360851,1.0233008468611142,27/02/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.72583835686383,1.0203744458977404,27/02/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.724136169713894,1.0176159492377,27/02/2009 13:00:00,2,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.72169585374184,1.015023578548848,11/03/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.71837613392051,1.0126031941698936,12/03/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.71563590539567,1.0103549071956301,12/03/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.7132593365989,1.0082739243169803,12/03/2009 13:00:00,2,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.70942264099023,1.0063552411436565,12/03/2009 13:00:00,3,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.70530061798411,1.0045769840160461,03/04/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.70041025722019,1.0029693367096812,24/04/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.69595188317573,1.0015292323049254,24/04/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.691965712594744,1.0002572017871363,25/04/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.68957757770884,0.9991292516517113,08/05/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.6892306371751,0.9981625447728967,08/05/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.689614394358976,0.9973629914973517,09/05/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.6894911842143,0.9967297476530341,09/05/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.69119216544117,0.9962159267353795,15/05/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.69114633799688,0.9958631005193882,15/05/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.6913412475091,0.9956759746702117,16/05/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.690168199822786,0.9956512324221212,16/05/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.688424463516704,0.9957866188968656,29/05/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.68731762233535,0.9960892616067107,29/05/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.68586553913951,0.9965605094227818,30/05/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.68390127568433,0.9971961356052624,30/05/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.68165713801521,0.9979950228978935,19/06/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.67869026129331,0.9989640715203878,19/06/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.67683153224424,1.0001022318603128,20/06/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.67501911015691,1.0014056034599714,20/06/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.673247463394304,1.0028698498578201,26/06/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.67185283086046,1.004504853646719,26/06/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.67013428748538,1.0063114028768658,27/06/2009 13:00:00,0,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.66873751215936,1.0082834105116645,27/06/2009 13:00:00,1,Aprilia RSV4 [2009],World Superbikes,
474,Rider,Shinya Nakano,33.665461060610575,1.010414909312526,27/06/2009 13:00:00,2,Aprilia RSV4 [2009],World Superbikes,
